Date,Temparature,Humidity,Airpollution,DustLabel
02-04-2018,40.11,429.17,289.33,128.21
03-04-2018,40.11,430.17,290.33,129.21
04-04-2018,40.11,431.17,291.33,130.21
05-04-2018,40.11,432.17,292.33,131.21
06-04-2018,40.11,433.17,293.33,132.21
09-04-2018,40.11,434.17,294.33,133.21
10-04-2018,40.11,435.17,295.33,134.21
11-04-2018,40.11,436.17,296.33,135.21
12-04-2018,40.11,437.17,297.33,136.21
13-04-2018,40.11,438.17,298.33,137.21
16-04-2018,40.11,439.17,299.33,138.21
17-04-2018,40.11,440.17,300.33,139.21
18-04-2018,40.11,441.17,301.33,140.21
19-04-2018,40.11,442.17,302.33,141.21
20-04-2018,40.11,443.17,303.33,142.21
23-04-2018,40.11,444.17,304.33,143.21
24-04-2018,40.11,445.17,305.33,144.21
25-04-2018,40.11,446.17,306.33,145.21
26-04-2018,40.11,447.17,307.33,146.21
27-04-2018,40.11,448.17,308.33,147.21
30-04-2018,40.11,449.17,309.33,148.21
01-05-2018,40.11,450.17,310.33,149.21
02-05-2018,40.11,451.17,311.33,150.21
03-05-2018,40.11,452.17,312.33,151.21
04-05-2018,40.11,453.17,313.33,152.21
07-05-2018,40.11,454.17,314.33,153.21
08-05-2018,40.11,455.17,315.33,154.21
09-05-2018,40.11,456.17,316.33,155.21
10-05-2018,40.11,457.17,317.33,156.21
11-05-2018,40.11,458.17,318.33,157.21
14-05-2018,40.11,459.17,319.33,158.21
15-05-2018,40.11,460.17,320.33,159.21
16-05-2018,40.11,461.17,321.33,160.21
17-05-2018,40.11,462.17,322.33,161.21
18-05-2018,40.11,463.17,323.33,162.21
21-05-2018,40.11,464.17,324.33,163.21
22-05-2018,40.11,465.17,325.33,164.21
23-05-2018,40.11,466.17,326.33,165.21
24-05-2018,40.11,467.17,327.33,166.21
25-05-2018,40.11,468.17,328.33,167.21
29-05-2018,40.11,469.17,329.33,168.21
30-05-2018,40.11,470.17,330.33,169.21
31-05-2018,40.11,471.17,331.33,170.21
01-06-2018,40.11,472.17,332.33,171.21
04-06-2018,40.11,473.17,333.33,172.21
05-06-2018,40.11,474.17,334.33,173.21
06-06-2018,40.11,475.17,335.33,174.21
07-06-2018,40.11,476.17,336.33,175.21
08-06-2018,40.11,477.17,337.33,176.21
11-06-2018,40.11,478.17,338.33,177.21
12-06-2018,40.11,479.17,339.33,178.21
13-06-2018,40.11,480.17,340.33,179.21
14-06-2018,40.11,481.17,341.33,180.21
15-06-2018,40.11,482.17,342.33,181.21
18-06-2018,40.11,483.17,343.33,182.21
19-06-2018,40.11,484.17,344.33,183.21
20-06-2018,40.11,1.24,345.33,184.21
21-06-2018,40.11,2.24,346.33,185.21
22-06-2018,40.11,3.24,347.33,186.21
25-06-2018,40.11,4.24,348.33,187.21
26-06-2018,40.11,5.24,349.33,188.21
27-06-2018,40.11,6.24,350.33,189.21
28-06-2018,40.11,7.24,351.33,190.21
29-06-2018,40.11,8.24,352.33,191.21
02-07-2018,40.11,9.24,353.33,192.21
03-07-2018,40.11,10.24,354.33,193.21
05-07-2018,40.11,11.24,355.33,194.21
06-07-2018,40.11,12.24,356.33,195.21
09-07-2018,40.11,13.24,357.33,196.21
10-07-2018,40.11,14.24,358.33,197.21
11-07-2018,40.11,15.24,359.33,198.21
12-07-2018,40.11,16.24,360.33,199.21
13-07-2018,40.11,17.24,361.33,200.21
16-07-2018,40.11,18.24,362.33,201.21
17-07-2018,40.11,19.24,363.33,202.21
18-07-2018,40.11,20.24,364.33,203.21
19-07-2018,40.11,21.24,365.33,204.21
20-07-2018,40.11,22.24,366.33,205.21
23-07-2018,40.11,23.24,367.33,206.21
24-07-2018,40.11,24.24,368.33,207.21
25-07-2018,40.11,25.24,369.33,208.21
26-07-2018,40.11,26.24,370.33,209.21
27-07-2018,40.11,27.24,371.33,210.21
30-07-2018,40.11,28.24,372.33,211.21
31-07-2018,40.11,29.24,373.33,212.21
01-08-2018,40.11,30.24,374.33,213.21
02-08-2018,40.11,31.24,375.33,214.21
03-08-2018,40.11,32.24,376.33,215.21
06-08-2018,40.11,33.24,377.33,216.21
07-08-2018,40.11,34.24,378.33,217.21
08-08-2018,40.11,35.24,379.33,218.21
09-08-2018,40.11,36.24,380.33,219.21
10-08-2018,40.11,37.24,381.33,220.21
13-08-2018,40.11,38.24,382.33,221.21
14-08-2018,40.11,39.24,383.33,222.21
15-08-2018,40.11,40.24,384.33,223.21
16-08-2018,40.11,41.24,385.33,224.21
17-08-2018,40.11,42.24,386.33,225.21
20-08-2018,40.11,43.24,387.33,226.21
21-08-2018,40.11,44.24,388.33,227.21
22-08-2018,40.11,45.24,389.33,228.21
23-08-2018,40.11,46.24,390.33,229.21
24-08-2018,40.11,47.24,391.33,230.21
27-08-2018,40.11,48.24,392.33,231.21
28-08-2018,40.11,49.24,393.33,232.21
29-08-2018,40.11,50.24,394.33,233.21
30-08-2018,40.11,51.24,395.33,234.21
31-08-2018,40.11,52.24,396.33,235.21
04-09-2018,40.11,53.24,397.33,236.21
05-09-2018,40.11,54.24,398.33,237.21
06-09-2018,40.11,55.24,399.33,238.21
07-09-2018,40.11,56.24,400.33,239.21
10-09-2018,40.11,57.24,401.33,240.21
11-09-2018,40.11,58.24,402.33,241.21
12-09-2018,40.11,59.24,403.33,242.21
13-09-2018,40.11,60.24,404.33,243.21
14-09-2018,40.11,61.24,405.33,244.21
17-09-2018,40.11,62.24,406.33,245.21
18-09-2018,40.11,63.24,407.33,246.21
19-09-2018,40.11,64.24,408.33,247.21
20-09-2018,40.11,65.24,409.33,248.21
21-09-2018,40.11,66.24,410.33,249.21
24-09-2018,40.11,67.24,411.33,250.21
25-09-2018,40.11,68.24,412.33,251.21
26-09-2018,40.11,69.24,413.33,252.21
27-09-2018,40.11,70.24,414.33,253.21
28-09-2018,40.11,71.24,415.33,254.21
01-10-2018,40.11,72.24,416.33,255.21
02-10-2018,40.11,73.24,417.33,256.21
03-10-2018,40.11,74.24,418.33,257.21
04-10-2018,40.11,75.24,419.33,258.21
05-10-2018,40.11,76.24,420.33,259.21
08-10-2018,40.11,77.24,421.33,260.21
09-10-2018,40.11,78.24,422.33,261.21
10-10-2018,40.11,79.24,423.33,262.21
11-10-2018,40.11,80.24,424.33,263.21
12-10-2018,40.11,81.24,425.33,264.21
15-10-2018,40.11,82.24,426.33,265.21
16-10-2018,40.11,83.24,427.33,266.21
17-10-2018,40.11,84.24,428.33,267.21
18-10-2018,40.11,85.24,429.33,268.21
19-10-2018,40.11,86.24,430.33,269.21
22-10-2018,40.11,87.24,431.33,270.21
23-10-2018,40.11,88.24,432.33,271.21
24-10-2018,40.11,89.24,433.33,272.21
25-10-2018,40.11,90.24,434.33,273.21
26-10-2018,40.11,91.24,435.33,274.21
29-10-2018,40.11,92.24,436.33,275.21
30-10-2018,40.11,93.24,437.33,276.21
31-10-2018,40.11,94.24,438.33,277.21
01-11-2018,40.11,95.24,439.33,278.21
02-11-2018,40.11,96.24,440.33,279.21
05-11-2018,40.11,97.24,441.33,280.21
06-11-2018,40.11,98.24,442.33,281.21
07-11-2018,40.11,99.24,443.33,282.21
08-11-2018,40.11,100.24,444.33,283.21
09-11-2018,40.11,101.24,445.33,284.21
12-11-2018,40.11,102.24,446.33,285.21
13-11-2018,40.11,103.24,447.33,286.21
14-11-2018,40.11,104.24,448.33,287.21
15-11-2018,40.11,105.24,449.33,288.21
16-11-2018,40.11,106.24,450.33,289.21
19-11-2018,40.11,107.24,451.33,290.21
20-11-2018,40.11,108.24,452.33,291.21
21-11-2018,40.11,109.24,453.33,292.21
23-11-2018,40.11,110.24,454.33,293.21
26-11-2018,40.11,111.24,455.33,294.21
27-11-2018,40.11,112.24,456.33,295.21
28-11-2018,40.11,113.24,457.33,296.21
29-11-2018,40.11,114.24,458.33,297.21
30-11-2018,40.11,115.24,459.33,298.21
03-12-2018,40.11,116.24,460.33,299.21
04-12-2018,40.11,117.24,461.33,300.21
06-12-2018,40.11,118.24,462.33,301.21
07-12-2018,40.11,119.24,463.33,302.21
10-12-2018,40.11,120.24,464.33,303.21
11-12-2018,40.11,121.24,465.33,304.21
12-12-2018,40.11,122.24,466.33,305.21
13-12-2018,40.11,123.24,467.33,306.21
14-12-2018,40.11,124.24,468.33,307.21
17-12-2018,40.11,125.24,469.33,308.21
18-12-2018,40.11,126.24,470.33,309.21
19-12-2018,40.11,127.24,471.33,310.21
20-12-2018,40.11,128.24,472.33,311.21
21-12-2018,40.11,129.24,473.33,312.21
24-12-2018,40.11,130.24,474.33,313.21
26-12-2018,40.11,131.24,475.33,314.21
27-12-2018,40.11,132.24,476.33,315.21
28-12-2018,40.11,133.24,477.33,316.21
31-12-2018,40.11,134.24,478.33,317.21
02-01-2019,40.11,135.24,479.33,318.21
03-01-2019,40.11,136.24,480.33,319.21
04-01-2019,40.11,137.24,481.33,320.21
07-01-2019,40.11,138.24,482.33,321.21
08-01-2019,40.11,139.24,483.33,322.21
09-01-2019,40.11,140.24,484.33,323.21
10-01-2019,40.11,141.24,485.33,324.21
11-01-2019,40.11,142.24,486.33,325.21
14-01-2019,40.11,143.24,487.33,326.21
15-01-2019,40.11,144.24,488.33,327.21
16-01-2019,40.11,145.24,489.33,328.21
17-01-2019,40.11,146.24,490.33,329.21
18-01-2019,40.11,147.24,491.33,330.21
22-01-2019,40.11,148.24,492.33,331.21
23-01-2019,40.11,149.24,493.33,332.21
24-01-2019,40.11,150.24,494.33,333.21
25-01-2019,40.11,151.24,495.33,334.21
28-01-2019,40.11,152.24,496.33,335.21
29-01-2019,40.11,153.24,497.33,336.21
30-01-2019,40.11,154.24,498.33,337.21
31-01-2019,40.11,155.24,499.33,338.21
01-02-2019,40.11,156.24,500.33,339.21
04-02-2019,40.11,157.24,501.33,340.21
05-02-2019,40.11,158.24,502.33,341.21
06-02-2019,40.11,159.24,503.33,342.21
07-02-2019,40.11,160.24,504.33,343.21
08-02-2019,40.11,161.24,505.33,344.21
11-02-2019,40.11,162.24,506.33,345.21
12-02-2019,40.11,163.24,507.33,346.21
13-02-2019,40.11,164.24,508.33,347.21
14-02-2019,40.11,165.24,509.33,348.21
15-02-2019,40.11,166.24,510.33,349.21
19-02-2019,40.11,167.24,511.33,350.21
20-02-2019,40.11,168.24,512.33,351.21
21-02-2019,40.11,169.24,513.33,352.21
22-02-2019,40.11,170.24,514.33,353.21
25-02-2019,40.11,171.24,515.33,354.21
26-02-2019,40.11,172.24,516.33,355.21
27-02-2019,40.11,173.24,517.33,356.21
28-02-2019,40.11,174.24,518.33,357.21
01-03-2019,40.11,175.24,519.33,358.21
04-03-2019,40.11,176.24,520.33,359.21
05-03-2019,40.11,177.24,521.33,360.21
06-03-2019,40.11,178.24,522.33,361.21
07-03-2019,40.11,179.24,523.33,362.21
08-03-2019,40.11,180.24,524.33,363.21
11-03-2019,40.11,181.24,525.33,364.21
12-03-2019,40.11,182.24,526.33,365.21
13-03-2019,40.11,183.24,527.33,366.21
14-03-2019,40.11,184.24,528.33,367.21
15-03-2019,40.11,185.24,529.33,368.21
18-03-2019,40.11,186.24,530.33,369.21
19-03-2019,40.11,187.24,531.33,370.21
20-03-2019,40.11,188.24,532.33,371.21
21-03-2019,40.11,189.24,533.33,372.21
22-03-2019,40.11,190.24,534.33,373.21
25-03-2019,40.11,191.24,535.33,374.21
26-03-2019,40.11,192.24,536.33,375.21
27-03-2019,40.11,193.24,537.33,376.21
28-03-2019,40.11,194.24,538.33,377.21
29-03-2019,40.11,195.24,539.33,378.21
01-04-2019,40.11,196.24,540.33,379.21
02-04-2019,40.11,197.24,541.33,380.21
03-04-2019,40.11,198.24,542.33,381.21
04-04-2019,40.11,199.24,543.33,382.21
05-04-2019,40.11,200.24,544.33,383.21
08-04-2019,40.11,201.24,545.33,384.21
09-04-2019,40.11,202.24,546.33,385.21
10-04-2019,40.11,203.24,547.33,386.21
11-04-2019,40.11,204.24,548.33,387.21
12-04-2019,40.11,205.24,549.33,388.21
15-04-2019,40.11,206.24,550.33,389.21
16-04-2019,40.11,207.24,551.33,390.21
17-04-2019,40.11,208.24,552.33,391.21
18-04-2019,40.11,209.24,553.33,392.21
22-04-2019,40.11,210.24,554.33,393.21
23-04-2019,40.11,211.24,555.33,394.21
24-04-2019,40.11,212.24,556.33,395.21
25-04-2019,40.11,213.24,557.33,396.21
26-04-2019,40.11,214.24,558.33,397.21
29-04-2019,40.11,215.24,559.33,398.21
30-04-2019,40.11,216.24,560.33,399.21
01-05-2019,40.11,217.24,561.33,400.21
02-05-2019,40.11,218.24,562.33,401.21
03-05-2019,40.11,219.24,563.33,402.21
06-05-2019,40.11,220.24,564.33,403.21
07-05-2019,40.11,221.24,565.33,404.21
08-05-2019,40.11,222.24,566.33,405.21
09-05-2019,40.11,223.24,567.33,406.21
10-05-2019,40.11,224.24,568.33,407.21
13-05-2019,40.11,225.24,569.33,408.21
14-05-2019,40.11,226.24,570.33,409.21
15-05-2019,40.11,227.24,571.33,410.21
16-05-2019,40.11,228.24,572.33,411.21
17-05-2019,40.11,229.24,573.33,412.21
20-05-2019,40.11,230.24,574.33,413.21
21-05-2019,40.11,231.24,575.33,414.21
22-05-2019,40.11,232.24,576.33,415.21
23-05-2019,40.11,233.24,577.33,416.21
24-05-2019,40.11,234.24,578.33,417.21
28-05-2019,40.11,235.24,579.33,418.21
29-05-2019,40.11,236.24,580.33,419.21
30-05-2019,40.11,237.24,581.33,420.21
31-05-2019,40.11,238.24,582.33,421.21
03-06-2019,40.11,239.24,583.33,422.21
04-06-2019,40.11,240.24,584.33,423.21
05-06-2019,40.11,241.24,585.33,424.21
06-06-2019,40.11,242.24,586.33,425.21
07-06-2019,40.11,243.24,587.33,426.21
10-06-2019,40.11,244.24,588.33,427.21
11-06-2019,40.11,245.24,589.33,428.21
12-06-2019,40.11,246.24,590.33,429.21
13-06-2019,40.11,247.24,591.33,430.21
14-06-2019,40.11,248.24,592.33,431.21
17-06-2019,40.11,249.24,593.33,432.21
18-06-2019,40.11,250.24,594.33,433.21
19-06-2019,40.11,251.24,595.33,434.21
20-06-2019,40.11,252.24,596.33,435.21
21-06-2019,40.11,253.24,597.33,436.21
24-06-2019,40.11,254.24,598.33,437.21
25-06-2019,40.11,255.24,599.33,438.21
26-06-2019,40.11,256.24,600.33,439.21
27-06-2019,40.11,257.24,601.33,440.21
28-06-2019,40.11,258.24,602.33,441.21
01-07-2019,40.11,259.24,603.33,442.21
02-07-2019,40.11,260.24,604.33,443.21
03-07-2019,40.11,261.24,605.33,444.21
05-07-2019,40.11,262.24,606.33,445.21
08-07-2019,40.11,263.24,607.33,446.21
09-07-2019,40.11,264.24,608.33,447.21
10-07-2019,40.11,265.24,609.33,448.21
11-07-2019,40.11,266.24,610.33,449.21
12-07-2019,40.11,267.24,611.33,450.21
15-07-2019,40.11,268.24,612.33,451.21
16-07-2019,40.11,269.24,613.33,452.21
17-07-2019,40.11,270.24,614.33,453.21
18-07-2019,40.11,271.24,615.33,454.21
19-07-2019,40.11,272.24,616.33,455.21
22-07-2019,40.11,273.24,617.33,456.21
23-07-2019,40.11,274.24,618.33,457.21
24-07-2019,40.11,275.24,619.33,458.21
25-07-2019,40.11,276.24,620.33,459.21
26-07-2019,40.11,277.24,621.33,460.21
29-07-2019,40.11,278.24,622.33,461.21
30-07-2019,40.11,279.24,623.33,462.21
31-07-2019,40.11,280.24,624.33,463.21
01-08-2019,40.11,281.24,625.33,464.21
02-08-2019,40.11,282.24,626.33,465.21
05-08-2019,40.11,283.24,627.33,466.21
06-08-2019,40.11,284.24,628.33,467.21
07-08-2019,40.11,285.24,629.33,468.21
08-08-2019,40.11,286.24,630.33,469.21
09-08-2019,40.11,287.24,631.33,470.21
12-08-2019,40.11,288.24,632.33,471.21
13-08-2019,40.11,289.24,633.33,472.21
14-08-2019,40.11,290.24,634.33,473.21
15-08-2019,40.11,291.24,635.33,474.21
16-08-2019,40.11,292.24,636.33,475.21
19-08-2019,40.11,293.24,637.33,476.21
20-08-2019,40.11,294.24,638.33,477.21
21-08-2019,40.11,295.24,639.33,478.21
22-08-2019,40.11,296.24,640.33,479.21
23-08-2019,40.11,297.24,641.33,480.21
26-08-2019,40.11,298.24,642.33,481.21
27-08-2019,40.11,299.24,643.33,482.21
28-08-2019,40.11,300.24,644.33,483.21
29-08-2019,40.11,301.24,645.33,484.21
30-08-2019,40.11,302.24,646.33,485.21
03-09-2019,40.11,303.24,647.33,486.21
04-09-2019,40.11,304.24,648.33,487.21
05-09-2019,40.11,305.24,649.33,488.21
06-09-2019,40.11,306.24,650.33,489.21
09-09-2019,40.11,307.24,651.33,490.21
10-09-2019,40.11,308.24,652.33,491.21
11-09-2019,40.11,309.24,653.33,492.21
12-09-2019,40.11,310.24,654.33,493.21
13-09-2019,40.11,311.24,655.33,494.21
16-09-2019,40.11,312.24,656.33,495.21
17-09-2019,40.11,313.24,657.33,496.21
18-09-2019,40.11,314.24,658.33,497.21
19-09-2019,40.11,315.24,659.33,498.21
20-09-2019,40.11,316.24,660.33,499.21
23-09-2019,40.11,317.24,661.33,500.21
24-09-2019,40.11,318.24,662.33,501.21
25-09-2019,40.11,319.24,663.33,502.21
26-09-2019,40.11,320.24,664.33,503.21
27-09-2019,40.11,321.24,665.33,504.21
30-09-2019,40.11,322.24,666.33,505.21
01-10-2019,40.11,323.24,667.33,506.21
02-10-2019,40.11,324.24,668.33,507.21
03-10-2019,40.11,325.24,669.33,508.21
04-10-2019,40.11,326.24,670.33,509.21
07-10-2019,40.11,327.24,671.33,510.21
08-10-2019,40.11,328.24,672.33,511.21
09-10-2019,40.11,329.24,673.33,512.21
10-10-2019,40.11,330.24,674.33,513.21
11-10-2019,40.11,331.24,675.33,514.21
14-10-2019,40.11,332.24,676.33,515.21
15-10-2019,40.11,333.24,677.33,516.21
16-10-2019,40.11,334.24,678.33,517.21
17-10-2019,40.11,335.24,679.33,518.21
18-10-2019,40.11,336.24,680.33,519.21
21-10-2019,40.11,337.24,681.33,520.21
22-10-2019,40.11,338.24,682.33,521.21
23-10-2019,40.11,339.24,683.33,522.21
24-10-2019,40.11,340.24,684.33,523.21
25-10-2019,40.11,341.24,685.33,524.21
28-10-2019,40.11,342.24,686.33,525.21
29-10-2019,40.11,343.24,687.33,526.21
30-10-2019,40.11,344.24,688.33,527.21
31-10-2019,40.11,345.24,689.33,528.21
01-11-2019,40.11,346.24,690.33,529.21
04-11-2019,40.11,347.24,691.33,530.21
05-11-2019,40.11,348.24,692.33,531.21
06-11-2019,40.11,349.24,693.33,532.21
07-11-2019,40.11,350.24,694.33,533.21
08-11-2019,40.11,351.24,695.33,534.21
11-11-2019,40.11,352.24,696.33,535.21
12-11-2019,40.11,353.24,697.33,536.21
13-11-2019,40.11,354.24,698.33,537.21
14-11-2019,40.11,355.24,699.33,538.21
15-11-2019,40.11,356.24,700.33,539.21
18-11-2019,40.11,357.24,701.33,540.21
19-11-2019,40.11,358.24,702.33,541.21
20-11-2019,40.11,359.24,703.33,542.21
21-11-2019,40.11,360.24,704.33,543.21
22-11-2019,40.11,361.24,705.33,544.21
25-11-2019,40.11,362.24,706.33,545.21
26-11-2019,40.11,363.24,707.33,546.21
27-11-2019,40.11,364.24,708.33,547.21
29-11-2019,40.11,365.24,709.33,548.21
02-12-2019,40.11,366.24,710.33,549.21
03-12-2019,40.11,367.24,711.33,550.21
04-12-2019,40.11,368.24,712.33,551.21
05-12-2019,40.11,369.24,713.33,552.21
06-12-2019,40.11,370.24,714.33,553.21
09-12-2019,40.11,371.24,715.33,554.21
10-12-2019,40.11,372.24,716.33,555.21
11-12-2019,40.11,373.24,717.33,556.21
12-12-2019,40.11,374.24,718.33,557.21
13-12-2019,40.11,375.24,719.33,558.21
16-12-2019,40.11,376.24,720.33,559.21
17-12-2019,40.11,377.24,721.33,560.21
18-12-2019,40.11,378.24,722.33,561.21
19-12-2019,40.11,379.24,723.33,562.21
20-12-2019,40.11,380.24,724.33,563.21
23-12-2019,40.11,381.24,725.33,564.21
24-12-2019,40.11,382.24,726.33,565.21
26-12-2019,40.11,383.24,727.33,566.21
27-12-2019,40.11,384.24,728.33,567.21
30-12-2019,40.11,385.24,729.33,568.21
31-12-2019,40.11,386.24,730.33,569.21
01-01-2020,41.11,386.24,730.33,570.21
02-01-2020,42.11,386.24,730.33,571.21
03-01-2020,43.11,386.24,730.33,572.21
04-01-2020,44.11,386.24,730.33,573.21
05-01-2020,45.11,386.24,730.33,574.21
06-01-2020,46.11,386.24,730.33,575.21
07-01-2020,47.11,386.24,730.33,576.21
08-01-2020,48.11,386.24,730.33,577.21
09-01-2020,49.11,386.24,730.33,578.21
10-01-2020,50.11,386.24,730.33,579.21
11-01-2020,51.11,386.24,730.33,580.21
12-01-2020,52.11,386.24,730.33,581.21
13-01-2020,53.11,386.24,730.33,582.21
14-01-2020,54.11,386.24,730.33,583.21
15-01-2020,55.11,386.24,730.33,584.21
16-01-2020,56.11,386.24,730.33,585.21
17-01-2020,57.11,386.24,730.33,586.21
18-01-2020,58.11,386.24,730.33,587.21
19-01-2020,59.11,386.24,730.33,588.21
20-01-2020,60.11,386.24,730.33,589.21
21-01-2020,61.11,386.24,730.33,590.21
22-01-2020,62.11,386.24,730.33,591.21
23-01-2020,63.11,386.24,730.33,592.21
24-01-2020,64.11,386.24,730.33,593.21
25-01-2020,65.11,386.24,730.33,594.21
26-01-2020,66.11,386.24,730.33,595.21
27-01-2020,67.11,386.24,730.33,596.21
28-01-2020,68.11,386.24,730.33,597.21
29-01-2020,69.11,386.24,730.33,598.21
30-01-2020,70.11,386.24,730.33,599.21
31-01-2020,71.11,386.24,730.33,600.21
01-02-2020,72.11,386.24,730.33,601.21
02-02-2020,73.11,386.24,730.33,602.21
03-02-2020,74.11,386.24,730.33,603.21
04-02-2020,75.11,386.24,730.33,604.21
05-02-2020,76.11,386.24,730.33,605.21
06-02-2020,77.11,386.24,730.33,606.21
07-02-2020,78.11,386.24,730.33,607.21
08-02-2020,79.11,386.24,730.33,608.21
09-02-2020,80.11,386.24,730.33,609.21
10-02-2020,81.11,386.24,730.33,610.21
11-02-2020,82.11,386.24,730.33,611.21
12-02-2020,83.11,386.24,730.33,612.21
13-02-2020,84.11,386.24,730.33,613.21
14-02-2020,85.11,386.24,730.33,614.21
15-02-2020,86.11,386.24,730.33,615.21
16-02-2020,87.11,386.24,730.33,616.21
17-02-2020,88.11,386.24,730.33,617.21
18-02-2020,89.11,386.24,730.33,618.21
19-02-2020,90.11,386.24,730.33,619.21
20-02-2020,91.11,386.24,730.33,620.21
21-02-2020,92.11,386.24,730.33,621.21
22-02-2020,93.11,386.24,730.33,622.21
23-02-2020,94.11,386.24,730.33,623.21
24-02-2020,95.11,386.24,730.33,624.21
25-02-2020,96.11,386.24,730.33,625.21
26-02-2020,97.11,386.24,730.33,626.21
27-02-2020,98.11,386.24,730.33,627.21
28-02-2020,99.11,386.24,730.33,628.21
29-02-2020,100.11,386.24,730.33,629.21
01-03-2020,101.11,386.24,730.33,630.21
02-03-2020,102.11,386.24,730.33,631.21
03-03-2020,103.11,386.24,730.33,632.21
04-03-2020,104.11,386.24,730.33,633.21
05-03-2020,105.11,386.24,730.33,634.21
06-03-2020,106.11,386.24,730.33,635.21
07-03-2020,107.11,386.24,730.33,636.21
08-03-2020,108.11,386.24,730.33,637.21
09-03-2020,109.11,386.24,730.33,638.21
10-03-2020,110.11,386.24,730.33,639.21
11-03-2020,1.13,386.24,730.33,640.21
12-03-2020,2.13,386.24,730.33,641.21
13-03-2020,3.13,386.24,730.33,642.21
14-03-2020,4.13,386.24,730.33,643.21
15-03-2020,5.13,386.24,730.33,644.21
16-03-2020,6.13,386.24,730.33,645.21
17-03-2020,7.13,386.24,730.33,646.21
18-03-2020,8.13,386.24,730.33,647.21
19-03-2020,9.13,386.24,730.33,648.21
20-03-2020,10.13,386.24,730.33,649.21
21-03-2020,11.13,386.24,730.33,650.21
22-03-2020,12.13,386.24,730.33,651.21
23-03-2020,13.13,386.24,730.33,652.21
24-03-2020,14.13,386.24,730.33,653.21
25-03-2020,15.13,386.24,730.33,654.21
26-03-2020,16.13,386.24,730.33,655.21
27-03-2020,17.13,386.24,730.33,656.21
28-03-2020,18.13,386.24,730.33,657.21
29-03-2020,19.13,386.24,730.33,658.21
30-03-2020,20.13,386.24,730.33,659.21
31-03-2020,21.13,386.24,730.33,660.21
01-04-2020,22.13,386.24,730.33,661.21
02-04-2020,23.13,386.24,730.33,662.21
03-04-2020,24.13,386.24,730.33,663.21
04-04-2020,25.13,386.24,730.33,664.21
05-04-2020,26.13,386.24,730.33,665.21
06-04-2020,27.13,386.24,730.33,666.21
07-04-2020,28.13,386.24,730.33,667.21
08-04-2020,29.13,386.24,730.33,668.21
09-04-2020,30.13,386.24,730.33,669.21
10-04-2020,31.13,386.24,730.33,670.21
11-04-2020,32.13,386.24,730.33,671.21
12-04-2020,33.13,386.24,730.33,672.21
13-04-2020,34.13,386.24,730.33,673.21
14-04-2020,35.13,386.24,730.33,674.21
15-04-2020,36.13,386.24,730.33,675.21
16-04-2020,37.13,386.24,730.33,676.21
17-04-2020,38.13,386.24,730.33,677.21
18-04-2020,39.13,386.24,730.33,678.21
19-04-2020,40.13,386.24,730.33,679.21
20-04-2020,41.13,386.24,730.33,680.21
21-04-2020,42.13,386.24,730.33,681.21
22-04-2020,43.13,386.24,730.33,682.21
23-04-2020,44.13,386.24,730.33,683.21
24-04-2020,45.13,386.24,730.33,684.21
25-04-2020,46.13,386.24,730.33,685.21
26-04-2020,47.13,386.24,730.33,686.21
27-04-2020,48.13,386.24,730.33,687.21
28-04-2020,49.13,386.24,730.33,688.21
29-04-2020,50.13,386.24,730.33,689.21
30-04-2020,51.13,386.24,730.33,690.21
01-05-2020,52.13,386.24,730.33,691.21
02-05-2020,53.13,386.24,730.33,692.21
03-05-2020,54.13,386.24,730.33,693.21
04-05-2020,55.13,386.24,730.33,694.21
05-05-2020,56.13,386.24,730.33,695.21
06-05-2020,57.13,386.24,730.33,696.21
07-05-2020,58.13,386.24,730.33,697.21
08-05-2020,59.13,386.24,730.33,698.21
09-05-2020,60.13,386.24,730.33,699.21
10-05-2020,61.13,386.24,730.33,700.21
11-05-2020,62.13,386.24,730.33,701.21
12-05-2020,63.13,386.24,730.33,702.21
13-05-2020,64.13,386.24,730.33,703.21
14-05-2020,65.13,386.24,730.33,704.21
15-05-2020,66.13,386.24,730.33,705.21
16-05-2020,67.13,386.24,730.33,706.21
17-05-2020,68.13,386.24,730.33,707.21
18-05-2020,69.13,386.24,730.33,708.21
19-05-2020,70.13,386.24,730.33,709.21
20-05-2020,71.13,386.24,730.33,710.21
21-05-2020,72.13,386.24,730.33,711.21
22-05-2020,73.13,386.24,730.33,712.21
23-05-2020,74.13,386.24,730.33,713.21
24-05-2020,75.13,386.24,730.33,714.21
25-05-2020,76.13,386.24,730.33,715.21
26-05-2020,77.13,386.24,730.33,716.21
27-05-2020,78.13,386.24,730.33,717.21
28-05-2020,79.13,386.24,730.33,718.21
29-05-2020,80.13,386.24,730.33,719.21
30-05-2020,81.13,386.24,730.33,720.21
31-05-2020,82.13,386.24,730.33,721.21
01-06-2020,83.13,386.24,730.33,722.21
02-06-2020,84.13,386.24,730.33,723.21
03-06-2020,85.13,386.24,730.33,724.21
04-06-2020,86.13,386.24,730.33,725.21
05-06-2020,87.13,386.24,730.33,726.21
06-06-2020,88.13,386.24,730.33,727.21
07-06-2020,89.13,386.24,730.33,728.21
08-06-2020,90.13,386.24,730.33,729.21
09-06-2020,91.13,386.24,730.33,730.21
10-06-2020,92.13,386.24,730.33,731.21
11-06-2020,93.13,386.24,730.33,732.21
12-06-2020,94.13,386.24,730.33,733.21
13-06-2020,95.13,386.24,730.33,734.21
